Date,City,PM2.5,PM10,CO,NO2,Ozone,Temperature,AQI_Level
2024-01-12,Sydney,106.74,490.81,3.13,144.7,126.38,999.0,Moderate
2024-01-12,Paris,38.02,75.95,9.8,98.94,211.91,30.99,Hazardous
2024-01-12,Mexico City,38.02,369.11,8.59,31.52,86.94,2.3,Hazardous
2024-01-12,Cairo,141.81,367.32,5.52,,86.94,18.14,Hazardous
2024-01-12,Moscow,278.89,367.32,4.5,126.71,46.89,14.83,Hazardous
2024-01-13,Delhi,218.41,474.32,1.51,146.47,164.38,-1.09,Unhealthy
2024-01-13,Beijing,66.11,38.54,12.5,75.21,160.97,1.34,Unhealthy
2024-01-13,London,66.11,446.62,11.83,7.64,160.97,999.0,Moderate
2024-01-13,Tokyo,68.87,422.43,12.65,,197.48,-8.0,Very Unhealthy
2024-01-13,Sydney,31.72,22.5,10.23,164.36,110.85,9.85,Unhealthy
2024-01-13,Paris,270.34,212.35,3.52,106.82,110.24,48.42,Hazardous
2024-01-13,Mexico City,175.64,57.31,2.44,144.53,110.24,999.0,Hazardous
2024-01-13,Cairo,175.64,57.31,6.52,195.92,204.67,999.0,Very Unhealthy
2024-01-13,Moscow,54.6,468.59,10.87,9.3,65.78,48.68,Moderate
2024-01-14,New York,243.93,492.88,2.25,166.19,158.68,-7.29,Moderate
2024-01-14,Delhi,243.93,84.23,6.44,189.5,158.68,1.95,Very Unhealthy
2024-01-14,Beijing,243.93,440.03,3.39,13.99,158.68,999.0,Unhealthy
2024-01-14,London,287.14,302.0,9.29,10.65,34.29,33.15,Very Unhealthy
2024-01-14,Tokyo,214.43,481.93,4.43,,234.55,999.0,Unhealthy
2024-01-14,Sydney,246.25,465.08,0.72,17.73,193.23,40.31,Moderate
2024-01-14,Paris,16.68,230.02,3.6,117.61,74.73,38.01,Moderate
2024-01-14,Mexico City,196.89,475.62,7.34,122.48,76.83,3.47,Very Unhealthy
2024-01-14,Cairo,109.09,399.9,4.34,171.17,218.92,-6.97,Moderate
2024-01-15,New York,98.11,394.58,7.32,172.74,109.67,3.19,Hazardous
2024-01-15,Delhi,152.42,47.41,4.53,65.73,205.63,19.55,Good
2024-01-15,Beijing,183.76,423.09,12.54,19.82,69.43,26.33,Unhealthy
2024-01-15,London,279.43,428.03,9.21,101.43,27.28,11.93,Unhealthy
2024-01-15,Tokyo,247.91,412.76,6.46,175.67,208.99,42.59,Very Unhealthy
2024-01-15,Sydney,142.19,26.66,0.58,35.55,200.21,-3.42,Very Unhealthy
2024-01-15,Mexico City,19.4,223.49,4.71,,46.34,-0.14,Unhealthy
2024-01-15,Cairo,19.4,72.97,4.77,99.32,215.5,999.0,Very Unhealthy
2024-01-15,Moscow,113.85,72.97,0.45,168.39,238.78,-6.51,Good
2024-01-16,New York,106.81,290.65,6.82,27.22,72.54,40.28,Good
2024-01-16,Delhi,119.31,77.82,1.58,,163.65,38.45,Hazardous
2024-01-16,Tokyo,276.2,257.93,14.63,104.41,229.47,999.0,Unhealthy
2024-01-16,Sydney,56.48,277.84,9.69,59.6,170.49,999.0,Good
2024-01-16,Paris,140.83,55.66,6.2,116.96,65.43,31.22,Unhealthy
2024-01-16,Mexico City,283.53,55.66,4.8,90.76,111.45,20.52,Hazardous
2024-01-16,Cairo,167.14,63.87,13.95,102.1,130.64,-3.71,Hazardous
2024-01-16,Moscow,167.14,480.08,1.98,,11.33,7.86,Good
2024-01-17,New York,263.88,434.26,7.46,148.77,47.82,16.98,Moderate
2024-01-17,Delhi,263.88,181.06,1.15,172.82,109.33,-5.73,Moderate
2024-01-17,Beijing,255.27,490.55,9.77,12.15,72.52,45.52,Moderate
2024-01-17,Tokyo,133.66,379.55,11.04,173.8,113.9,-8.44,Good
2024-01-17,Sydney,263.69,287.55,8.12,,94.3,11.99,Hazardous
2024-01-17,Mexico City,93.19,278.99,5.08,81.33,167.82,-2.73,Hazardous
2024-01-17,Cairo,10.56,278.99,14.49,73.01,193.43,21.54,Unhealthy
2024-01-17,Moscow,237.74,160.51,7.17,133.54,104.14,-7.27,Unhealthy
2024-01-18,New York,237.74,29.09,14.68,147.88,240.9,33.86,Good
2024-01-18,Delhi,139.83,27.56,0.7,,47.44,-5.53,Unhealthy
2024-01-18,Beijing,101.13,494.79,6.31,177.17,183.24,48.25,Moderate
2024-01-18,London,70.16,215.84,9.7,105.41,71.8,35.17,Very Unhealthy
2024-01-18,Sydney,70.16,384.83,4.44,196.63,153.85,14.77,Moderate
2024-01-18,Paris,138.26,384.83,3.06,,70.27,21.52,Hazardous
2024-01-18,Mexico City,279.0,333.36,12.0,,29.59,-6.92,Unhealthy
2024-01-18,Cairo,279.0,309.38,9.3,147.46,27.83,43.74,Unhealthy
2024-01-19,Delhi,200.57,404.14,10.84,,20.99,46.42,Unhealthy
2024-01-19,Beijing,109.32,24.05,2.35,97.56,64.1,20.44,Very Unhealthy
2024-01-19,London,109.32,24.05,14.88,,190.07,36.61,Very Unhealthy
2024-01-19,Sydney,24.28,479.81,7.63,72.39,171.99,43.09,Moderate
2024-01-19,Paris,24.28,298.72,12.62,38.22,176.56,11.88,Hazardous
2024-01-19,Mexico City,39.72,298.72,6.8,158.96,231.83,999.0,Hazardous
2024-01-19,Cairo,276.98,298.72,6.06,6.52,231.83,-6.21,Good
2024-01-19,Moscow,9.5,377.48,9.67,96.42,231.83,13.44,Moderate
2024-01-20,New York,75.97,377.48,2.65,,18.05,19.68,Moderate
2024-01-20,Delhi,75.97,334.46,4.7,104.95,127.33,1.18,Very Unhealthy
2024-01-20,Beijing,60.12,246.3,3.38,164.52,232.75,16.2,Good
2024-01-20,London,60.12,411.95,6.66,195.01,128.04,3.65,Good
2024-01-20,Sydney,43.6,309.81,14.03,171.38,46.43,-3.52,Good
2024-01-20,Cairo,99.77,65.55,10.35,188.01,34.58,6.5,Good
2024-01-20,Moscow,121.86,475.32,11.66,170.74,151.8,35.01,Hazardous
2024-01-21,New York,295.53,64.87,3.9,73.56,147.37,43.67,Moderate
2024-01-21,Beijing,202.56,372.17,13.22,,38.71,29.87,Very Unhealthy
2024-01-21,London,20.11,167.57,1.68,195.0,248.12,-6.74,Very Unhealthy
2024-01-21,Tokyo,18.25,453.56,2.94,42.19,216.51,999.0,Very Unhealthy
2024-01-21,Sydney,37.35,334.04,2.98,90.88,11.79,3.05,Unhealthy
2024-01-21,Paris,105.58,196.75,2.14,109.56,11.79,-5.94,Very Unhealthy
2024-01-21,Mexico City,105.58,235.9,0.81,112.38,13.18,13.98,Very Unhealthy
2024-01-21,Moscow,105.58,442.53,6.89,,126.54,2.25,Moderate
2024-01-22,Delhi,232.12,409.68,3.32,54.78,242.49,49.91,Unhealthy
2024-01-22,London,169.17,15.99,10.26,33.56,68.23,10.73,Very Unhealthy
2024-01-22,Tokyo,296.24,260.53,8.76,99.0,11.57,28.7,Very Unhealthy
2024-01-22,Sydney,297.24,497.6,5.33,76.83,16.92,44.04,Unhealthy
2024-01-22,Paris,19.27,314.67,10.74,172.82,239.75,999.0,Hazardous
2024-01-22,Mexico City,248.33,433.79,11.39,,30.24,21.47,Unhealthy
2024-01-22,Cairo,144.52,104.82,1.93,69.27,227.2,25.27,Very Unhealthy
2024-01-22,Moscow,84.74,105.75,1.32,119.17,216.11,30.53,Moderate
2024-01-23,Delhi,50.14,118.87,9.31,118.06,129.54,-4.88,Moderate
2024-01-23,Beijing,50.14,122.18,8.77,,204.06,999.0,Moderate
2024-01-23,London,257.81,86.37,5.28,46.76,206.46,999.0,Good
2024-01-23,Tokyo,146.09,91.26,4.76,89.55,226.37,24.51,Very Unhealthy
2024-01-23,Sydney,29.71,185.0,7.61,61.73,58.91,20.6,Very Unhealthy
2024-01-23,Paris,29.71,456.29,10.78,,180.05,-0.17,Moderate
2024-01-23,Mexico City,67.77,32.25,11.7,139.36,113.64,-4.29,Very Unhealthy
2024-01-23,Moscow,197.42,378.88,1.02,52.85,140.43,32.13,Very Unhealthy
2024-01-24,New York,197.42,378.88,7.43,,199.77,22.95,Good
2024-01-24,Delhi,15.79,11.92,9.62,115.22,96.27,34.58,Good
2024-01-24,Beijing,224.7,365.69,13.03,147.68,41.34,-1.12,Very Unhealthy
2024-01-24,London,243.56,365.69,12.79,172.91,145.36,999.0,Very Unhealthy
2024-01-24,Sydney,32.21,477.12,8.42,189.67,167.81,-4.45,Very Unhealthy
2024-01-24,Paris,32.21,250.29,5.56,167.48,238.11,999.0,Good
2024-01-24,Mexico City,64.39,144.32,14.16,79.62,238.11,43.05,Good
2024-01-24,Cairo,136.59,101.07,6.81,180.55,174.67,29.03,Moderate
2024-01-24,Moscow,136.59,101.07,14.5,156.76,174.67,4.05,Good
2024-01-25,New York,209.57,142.72,9.32,47.24,207.1,22.38,Unhealthy
2024-01-25,Delhi,147.1,225.53,5.91,114.34,202.78,25.65,Hazardous
2024-01-25,Beijing,282.09,224.46,0.35,95.28,11.98,27.58,Moderate
2024-01-25,London,64.39,370.31,2.93,110.07,133.1,999.0,Moderate
2024-01-25,Tokyo,109.75,398.02,12.54,40.75,34.86,6.36,Moderate
2024-01-25,Sydney,108.82,398.02,3.39,17.12,61.88,33.21,Hazardous
2024-01-25,Paris,268.56,30.66,8.0,69.55,118.3,-3.68,Very Unhealthy
2024-01-25,Mexico City,13.38,65.18,7.13,150.41,66.86,-4.47,Moderate
2024-01-25,Cairo,123.89,496.2,3.02,,39.48,39.37,Hazardous
2024-01-25,Moscow,227.01,427.47,0.2,68.12,230.85,-5.4,Moderate
2024-01-26,New York,148.82,150.6,7.49,38.85,226.01,-6.58,Good
2024-01-26,Delhi,170.65,239.49,6.56,70.22,237.83,11.33,Unhealthy
2024-01-26,Beijing,61.16,239.49,4.62,133.5,64.13,7.52,Unhealthy
2024-01-26,London,245.96,238.23,5.77,181.58,106.14,18.74,Unhealthy
2024-01-26,Tokyo,86.11,142.46,13.04,147.85,60.79,46.95,Unhealthy
2024-01-26,Sydney,268.49,142.46,12.1,104.32,92.76,43.59,Very Unhealthy
2024-01-26,Paris,68.76,303.24,8.98,34.42,52.37,36.53,Moderate
2024-01-26,Mexico City,53.03,292.7,6.91,22.25,225.25,999.0,Good
2024-01-26,Cairo,58.41,243.92,1.36,,79.94,15.99,Unhealthy
2024-01-27,New York,157.86,213.3,7.81,,247.36,-7.1,Good
2024-01-27,Delhi,17.41,373.83,11.83,12.0,180.24,34.89,Moderate
2024-01-27,Beijing,110.74,293.68,4.46,52.79,81.49,-1.85,Moderate
2024-01-27,Tokyo,105.15,384.11,4.4,,91.44,43.68,Unhealthy
2024-01-27,Sydney,105.15,398.51,12.35,68.81,108.11,-4.23,Very Unhealthy
2024-01-27,Paris,110.71,107.72,10.38,146.53,108.11,-7.32,Very Unhealthy
2024-01-27,Mexico City,131.38,76.58,2.2,182.43,108.11,999.0,Unhealthy
2024-01-27,Cairo,131.38,422.91,10.15,,108.11,24.24,Good
2024-01-27,Moscow,215.59,422.91,11.32,104.92,152.37,6.47,Moderate
2024-01-28,New York,238.23,348.26,12.3,91.03,76.73,49.89,Unhealthy
2024-01-28,Delhi,204.16,330.06,2.74,165.58,183.72,-1.66,Unhealthy
2024-01-28,Beijing,204.16,14.49,9.98,62.49,176.94,25.82,Hazardous
2024-01-28,London,204.16,479.43,2.68,181.57,65.26,31.56,Hazardous
2024-01-28,Sydney,57.55,142.1,9.2,190.72,87.08,36.49,Very Unhealthy
2024-01-28,Paris,141.63,268.49,7.04,55.91,249.16,34.11,Very Unhealthy
2024-01-28,Moscow,111.25,224.95,10.96,137.19,14.52,8.66,Hazardous
2024-01-29,New York,169.06,224.95,5.97,166.73,14.52,-3.35,Good
2024-01-29,Delhi,57.51,181.4,2.81,,103.99,37.26,Good
2024-01-29,Beijing,234.5,453.07,0.38,96.58,184.13,999.0,Unhealthy
2024-01-29,London,234.5,203.43,8.34,121.22,131.59,9.9,Unhealthy
2024-01-29,Tokyo,234.5,312.25,2.53,182.96,131.59,7.63,Unhealthy
2024-01-29,Sydney,162.64,312.25,6.28,,131.59,-8.92,Moderate
2024-01-29,Paris,74.99,127.26,8.49,114.55,141.92,27.55,Unhealthy
2024-01-29,Mexico City,74.99,492.32,10.96,140.14,140.31,30.82,Unhealthy
2024-01-29,Cairo,217.89,123.99,11.55,9.19,188.25,6.95,Good
2024-01-29,Moscow,299.84,488.5,0.87,187.88,10.15,-9.25,Unhealthy
2024-01-30,Delhi,13.96,64.52,0.47,,82.54,41.99,Hazardous
2024-01-30,Beijing,273.31,446.08,6.34,68.3,70.98,2.52,Hazardous
2024-01-30,Tokyo,186.48,144.2,6.32,129.19,119.21,12.7,Good
2024-01-30,Sydney,200.02,144.2,13.71,28.87,157.5,15.81,Very Unhealthy
2024-01-30,Paris,197.87,144.2,9.68,69.19,31.73,49.98,Moderate
2024-01-30,Mexico City,197.87,144.2,8.59,119.53,75.72,27.71,Unhealthy
2024-01-30,Cairo,197.87,260.52,8.35,39.42,243.66,31.72,Unhealthy
2024-01-30,Moscow,197.87,170.87,7.8,32.19,104.01,11.11,Unhealthy
2024-01-31,New York,15.58,170.87,5.05,117.1,211.88,19.87,Good
2024-01-31,Delhi,99.35,455.26,3.15,93.8,184.89,49.1,Moderate
2024-01-31,Beijing,99.35,455.26,10.72,180.38,42.94,19.4,Unhealthy
2024-01-31,London,99.35,125.82,1.77,84.72,45.85,999.0,Hazardous
2024-01-31,Tokyo,99.35,125.82,14.22,37.79,187.94,-6.28,Good
2024-01-31,Sydney,279.26,169.29,5.26,74.97,141.17,36.7,Good
2024-01-31,Paris,87.68,210.5,13.59,99.53,46.64,28.06,Unhealthy
2024-01-31,Cairo,247.46,305.7,10.13,,137.23,12.09,Unhealthy
2024-02-01,Delhi,225.86,303.01,9.22,178.9,131.08,44.79,Unhealthy
2024-02-01,Beijing,225.86,447.54,12.16,22.15,12.06,23.35,Good
2024-02-01,Tokyo,14.69,447.54,3.19,81.91,96.5,999.0,Good
2024-02-01,Sydney,183.18,447.54,6.44,139.24,138.09,999.0,Unhealthy
2024-02-01,Paris,121.23,348.21,5.52,125.12,12.27,-4.0,Hazardous
2024-02-01,Mexico City,142.87,259.25,11.45,190.38,12.27,10.69,Hazardous
2024-02-01,Cairo,142.87,494.19,7.11,145.95,123.99,35.99,Unhealthy
2024-02-01,Moscow,80.69,473.11,12.93,42.47,94.17,-8.89,Moderate
2024-02-02,New York,80.69,282.52,8.73,116.59,195.36,10.92,Moderate
2024-02-02,Delhi,182.13,282.52,3.91,173.94,249.7,999.0,Hazardous
2024-02-02,Beijing,156.25,211.86,5.07,69.43,161.85,3.95,Very Unhealthy
2024-02-02,London,100.23,243.33,7.93,80.45,128.39,999.0,Unhealthy
2024-02-02,Tokyo,100.23,160.83,14.55,,245.87,999.0,Good
2024-02-02,Paris,36.96,42.67,14.98,193.87,144.16,31.67,Unhealthy
2024-02-02,Mexico City,181.82,373.62,1.71,32.74,144.16,5.72,Moderate
2024-02-02,Cairo,8.35,343.94,1.47,135.11,144.16,46.42,Hazardous
2024-02-02,Moscow,8.35,260.49,1.99,101.21,218.36,38.92,Hazardous
2024-02-03,New York,32.22,53.45,0.36,48.54,220.9,47.58,Hazardous
2024-02-03,Delhi,253.01,450.93,6.21,47.58,136.76,999.0,Hazardous
2024-02-03,Beijing,196.98,472.3,7.24,,53.15,44.29,Hazardous
2024-02-03,London,196.68,135.23,10.77,43.74,181.7,19.07,Very Unhealthy
2024-02-03,Sydney,64.84,308.02,11.84,79.8,83.49,14.4,Moderate
2024-02-03,Paris,64.84,308.02,1.25,118.15,83.49,1.0,Good
2024-02-03,Mexico City,144.17,298.38,2.15,84.5,83.49,2.29,Hazardous
2024-02-03,Cairo,81.09,280.28,9.73,132.34,104.47,-7.77,Hazardous
2024-02-03,Moscow,43.27,302.97,8.11,112.25,68.48,-2.4,Hazardous
2024-02-04,Delhi,184.37,436.85,13.08,114.69,75.42,27.5,Hazardous
2024-02-04,Beijing,109.65,387.04,5.62,73.46,107.14,999.0,Very Unhealthy
2024-02-04,London,200.16,347.47,4.45,147.93,38.45,24.87,Hazardous
2024-02-04,Tokyo,109.57,304.43,3.72,10.15,196.8,21.01,Hazardous
2024-02-04,Sydney,268.06,316.49,11.31,31.01,109.44,26.66,Moderate
2024-02-04,Paris,35.87,207.48,12.62,154.97,109.44,49.07,Moderate
2024-02-04,Cairo,111.47,469.71,1.17,108.57,60.79,33.11,Good
2024-02-04,Moscow,111.47,75.88,14.35,,142.4,6.39,Unhealthy
2024-02-05,New York,229.03,203.81,11.43,,206.33,999.0,Moderate
2024-02-05,Delhi,151.91,203.81,10.93,,13.59,15.98,Moderate
2024-02-05,Beijing,151.91,460.64,9.07,6.41,29.73,-9.02,Hazardous
2024-02-05,London,127.74,70.51,14.44,,140.78,2.91,Hazardous
2024-02-05,Tokyo,127.74,256.23,14.67,67.68,61.89,37.54,Moderate
2024-02-05,Sydney,39.17,209.91,0.41,19.24,11.41,49.33,Hazardous
2024-02-05,Paris,238.49,34.54,11.66,7.66,81.71,999.0,Hazardous
2024-02-05,Cairo,154.31,254.1,4.44,34.97,144.09,34.57,Hazardous
2024-02-05,Moscow,111.75,61.12,5.02,46.16,12.75,20.41,Moderate
2024-02-06,New York,135.81,193.2,6.29,185.07,72.37,43.57,Unhealthy
2024-02-06,Delhi,292.35,488.57,2.73,39.96,143.66,3.94,Good
2024-02-06,Beijing,265.56,350.33,12.21,95.57,34.59,45.29,Good
2024-02-06,London,154.04,361.42,10.63,147.36,34.59,33.95,Good
2024-02-06,Tokyo,233.02,361.42,14.75,141.65,202.55,39.07,Moderate
2024-02-06,Sydney,66.99,281.6,14.24,127.33,21.02,0.26,Unhealthy
2024-02-06,Paris,277.94,106.6,4.17,186.91,189.46,13.52,Unhealthy
2024-02-06,Mexico City,258.39,106.6,10.26,99.96,22.69,-8.23,Moderate
2024-02-06,Cairo,230.47,221.36,4.08,,228.34,4.9,Good
2024-02-07,New York,44.27,469.43,3.64,72.83,145.66,25.2,Hazardous
2024-02-07,Delhi,264.37,469.43,13.91,160.42,230.78,25.55,Good
2024-02-07,Beijing,15.17,205.14,9.33,,49.31,-1.96,Moderate
2024-02-07,Sydney,65.97,455.01,3.38,77.85,52.85,10.33,Very Unhealthy
2024-02-07,Paris,159.05,455.01,0.43,67.46,73.19,33.46,Unhealthy
2024-02-07,Mexico City,181.84,251.72,1.22,25.68,122.54,-5.37,Hazardous
2024-02-08,New York,72.45,85.79,5.89,141.98,238.98,29.08,Hazardous
2024-02-08,Delhi,229.18,367.67,11.32,184.77,238.98,16.67,Hazardous
2024-02-08,Beijing,137.04,464.54,9.17,,234.78,8.04,Hazardous
2024-02-08,London,239.35,19.12,3.51,,37.54,999.0,Good
2024-02-08,Tokyo,258.32,19.12,14.37,93.59,37.54,11.24,Good
2024-02-08,Sydney,258.32,330.01,1.38,134.52,81.46,45.35,Very Unhealthy
2024-02-08,Mexico City,118.08,482.66,2.13,116.1,41.94,31.84,Unhealthy
2024-02-08,Cairo,83.88,374.84,7.63,197.9,41.94,22.17,Very Unhealthy
2024-02-08,Moscow,148.83,402.39,3.74,,118.83,999.0,Good
2024-02-09,New York,203.07,119.6,0.8,,24.44,8.91,Hazardous
2024-02-09,Delhi,105.83,440.99,0.91,124.66,64.05,24.91,Hazardous
2024-02-09,Beijing,105.83,148.68,8.62,,141.6,999.0,Good
2024-02-09,London,295.9,261.9,14.69,157.36,50.55,37.11,Moderate
2024-02-09,Tokyo,10.56,358.64,11.19,62.03,76.79,48.39,Hazardous
2024-02-09,Sydney,151.28,400.66,10.74,171.62,80.17,31.0,Very Unhealthy
2024-02-09,Paris,84.39,229.36,0.14,38.99,198.02,14.35,Moderate
